Country/area,Technology,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Algeria,Total renewable energy,Electricity generation (GWh),54,69,57.4,265.2,251.1,555.261,217.57,226.08,282.715,342,172.88,481.339,582.633,291.017,391.333,326.507,430.5,635.111,782.185,841.735
Angola,Total renewable energy,Electricity generation (GWh),900.29,1010.322,1130.519,1230.925,1730.932,2201.172,2541.394,2883.986,3188.942,3343.127,3695.668,4053.875,3853.466,3653.89,5092.914,5100.199,6459.397,9062.444,11541.193,12780.568
Benin,Total renewable energy,Electricity generation (GWh),1.634,1.569,1.519,1.694,1.489,0.752,0,0,0.362,0.241,0,0,0.348,0,0.495,6.46,5.337,5.409,5.409,5.41
Botswana,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0.238,0.289,1.092,2.376,2.891,3.326,5.238,5.446,6.319,6.27
Burkina Faso,Total renewable energy,Electricity generation (GWh),99.068,54.582,64.555,96.992,103.259,102.373,82.568,114.017,139.632,137.197,123.338,91.349,106.046,115.793,101.923,106.762,155.985,158.08,190.539,209.157
Burundi,Total renewable energy,Electricity generation (GWh),102.741,116.595,128.698,104.162,94.604,102.458,158.511,203.521,218.328,206.987,234.566,247.052,259.218,259.952,250.844,246.752,284.949,273.221,254.049,254.049
Cabo Verde,Total renewable energy,Electricity generation (GWh),4.549,3.749,5.662,5.366,6.43,6.45,7.441,6.869,5.51,4.661,4.097,24.561,70.494,83.259,89.207,85.021,82.569,74.928,89.352,82.78
Cameroon,Total renewable energy,Electricity generation (GWh),3442,3474,3182,3528.137,3920.137,3772.137,3892.137,3847.275,4232.275,4016.687,4261.374,4388.718,4259.897,4377.626,4380.374,4382.848,4385.046,5105.833,5109.4,5109.4
Cent Afr Rep,Total renewable energy,Electricity generation (GWh),85.3,84.3,84.3,85.3,126.3,135.442,141.442,138.442,126.442,139.442,140.442,141.584,141.726,141.726,141.726,141.726,136.026,136.026,136.026,136.026
Chad,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0.004,0.004,0.005,0.084,0.084,0.288,9.189,9.189,9.218,9.218
Comoros,Total renewable energy,Electricity generation (GWh),0,0,3,4,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0
Congo DR,Total renewable energy,Electricity generation (GWh),6225.413,6214.148,6355.615,6221.724,7160.658,7475.172,7511.943,7879.269,7529.487,7940.268,7811.583,7481.037,7861.562,8679.427,9074.044,9168.45,9232.852,9814.311,9847.628,9883.403
Congo Rep,Total renewable energy,Electricity generation (GWh),58,334.45,396.33,342.03,329.63,355.37,372.3,334.6,375.3,329.6,429.8,790.928,987.328,954.156,1038.356,1098.776,1132.476,1203.614,1046.902,1046.902
Cote d Ivoire,Total renewable energy,Electricity generation (GWh),1764,1800,1729,1832.1,1748.1,1433.1,1510.2,1797.2,1898.2,2131.5,1619.5,1775.9,1791.1,1608.07,1916.6,1356.4,1534.2,2054,2968.8,3492.1
Djibouti,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6
Egypt,Total renewable energy,Electricity generation (GWh),14104.609,15633.595,13405.668,13411.242,13733.742,13516.279,13832.46,13914.086,16700.241,15954.152,14373.703,15114.198,15325.026,14734.362,15156.974,15638.391,16160.085,15972.514,15941.8,17968.608
Eq Guinea,Total renewable energy,Electricity generation (GWh),7,7,7,7,7,7,7,7,7,7,7,7,67,127,127,127,127,127,127,127
Eritrea,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0.203,2.003,2.003,2.008,2.009,2.043,2.066,17.034,17.034,17.704,21.53,35.877,40.181
Eswatini,Total renewable energy,Electricity generation (GWh),278.587,297.185,305.895,317.872,328.035,317.553,341.65,370.352,353.586,396.63,414.871,458.383,459.183,423.595,461.255,428.926,338.177,307.308,375.278,411.278
Ethiopia,Total renewable energy,Electricity generation (GWh),1720.848,2062.079,2078.033,2334.469,2573.967,2890.322,3318.848,3427.639,3310.975,3556.167,4975.164,6330.139,7604.35,8732.634,7395.79,9563.462,10509,12580.114,13259.114,14552.808
Gabon,Total renewable energy,Electricity generation (GWh),1172.788,1172.876,1236.375,1249.657,788.662,804.23,862.936,899.336,966.86,947.031,909.987,842.908,910.988,938.621,796.855,922.22,825.527,918.527,985.527,985.527
Gambia,Total renewable energy,Electricity generation (GWh),0,0.019,0.108,0.334,0.627,1.03,1.16,1.863,2.245,2.692,3.125,3.604,3.273,3.331,3.457,3.552,3.568,3.572,3.572,3.572
Ghana,Total renewable energy,Electricity generation (GWh),6622.5,6622.5,5049.5,3899.5,5294.5,5642.5,5628.6,3736.6,6210.8,6892.8,7011.8,7576.8,8086.8,8252.493,8413.603,5877.546,5620.605,5683.558,6105.581,7369.392
Guinea,Total renewable energy,Electricity generation (GWh),511,552,595,400,555,459.869,459.869,459.869,494.589,463.047,148.848,141.958,245.721,159.132,440.674,907.967,1114.367,1241.548,1211.617,1309.617
Guinea Bissau,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504,0.504,0.504,1.889,1.889
Kenya,Total renewable energy,Electricity generation (GWh),2364.43,2394.571,3285.682,3861.431,4069.145,4062.933,4300.699,4572.498,4440.141,3923.187,4403.643,5136.767,5722.156,6291.729,7084.305,8338.57,8567.313,8409.509,8919.052,9332.93
Lesotho,Total renewable energy,Electricity generation (GWh),367.131,371.004,397.745,408.041,403.858,457.224,481.616,507.347,503.383,505.297,500.58,468.461,494.169,474.268,504.69,517.544,521.385,516.637,518.312,503.112
Liberia,Total renewable energy,Electricity generation (GWh),21,21,21,21,21,21,21,21,21,21,21.007,21.007,21.056,21.056,21.056,21.081,21.083,127.376,127.624,127.624
Libya,Total renewable energy,Electricity generation (GWh),0,0,0,0.318,1.113,1.908,2.703,3.498,4.293,5.088,5.883,6.678,7.791,7.791,7.791,7.791,7.791,7.791,7.791,7.791
Madagascar,Total renewable energy,Electricity generation (GWh),539.649,563.975,535.415,611.685,637.176,648.077,638.442,719.815,701.079,742.637,714.261,694.519,715.407,736.27,820.749,951.504,906.708,807.386,1023.588,938.677
Malawi,Total renewable energy,Electricity generation (GWh),1072.001,1096.665,1150.658,1223.622,1301.766,1364.939,1398.421,1426.956,1667.83,1812.805,1890.992,1932.682,1928.818,1923.984,2033.592,2031.911,2020.338,1915.169,1457.103,1458.223
Mali,Total renewable energy,Electricity generation (GWh),245.141,360.419,788.88,1082.835,1022.491,1027.582,1020.287,1059.329,1093.865,1036.802,1074.51,1126.999,1236.868,1467.443,1524.412,1556.431,1673.856,1733.401,1733.401,1733.474
Mauritania,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,39.136,43.378,130.33,163.087,165.143,252.223,282.986
Mauritius,Total renewable energy,Electricity generation (GWh),525.743,548.065,537.735,566.601,592.275,568.194,522.795,552.178,594.807,608.942,577.316,548.942,566.833,593.961,596.16,680.6,663.5,623.7,648.7,701.8
Mayotte,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0.233,1.28,6.095,13.854,14.549,14.627,14.735,14.735,14.837,16.863,16.863,16.863
Morocco,Total renewable energy,Electricity generation (GWh),782.64,1076.7,1045.14,1653.98,1801.12,1182.9,1178.96,1195.034,1229.414,2976.034,4148.268,2740.165,2436.865,4219.065,3644.276,4453.616,4708.313,4719.55,6568.992,7626.253
Mozambique,Total renewable energy,Electricity generation (GWh),8843.946,11854.512,12705.725,10908.816,11705.465,13308.94,14758.206,16104.213,15163.023,16994.14,16695.408,16550.327,14927.405,14719.249,16258.352,17154.323,15669.246,14124.113,13970.795,14892.07
Namibia,Total renewable energy,Electricity generation (GWh),1310.804,1321.139,1461.79,1436.902,1520.939,1631.029,1588.569,1577.61,1537.115,1404.842,1375.958,1550.962,1508.39,1442.432,1548.421,1517.921,1597.921,1525.945,1336.666,1654.274
Niger,Total renewable energy,Electricity generation (GWh),0.8,1,1,1.1,1.3,1.6,1.8,1.8,2,2,3.4,4.9,6.5,8.2,9.8,11.4,13.1,14.8,32.7,32.7
Nigeria,Total renewable energy,Electricity generation (GWh),6454.2,6206.13,6403.09,7765.36,8099.48,13082.79,10603.45,7788.6,7455.6,7451.6,7207.4,5242.49,5344.54,6163.366,6189.161,6470.829,8203.018,7796.022,7747.137,8495.594
Reunion,Total renewable energy,Electricity generation (GWh),821,752,835,862,869.08,771.6,854.7,910.6,919.9,851.3,911.1,831.5,973.3,1062.7,941.7,1043.7,1003.7,967.1,1078.8,950.9
Rwanda,Total renewable energy,Electricity generation (GWh),105.8,90.07,99.11,118.6,85.48,100.413,128.207,124.316,158.161,163.21,192.607,224.236,272.354,243.67,300.106,347.956,359.069,344.809,379.615,444.608
Saint Helena,Total renewable energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,
Sao Tome Prn,Total renewable energy,Electricity generation (GWh),6.8,4.835,6.063,7.892,6.173,4.248,3.768,7.63,7.668,7.261,4.789,6.001,6.386,5.969,6.013,6.04,6.088,6.289,6.311,6.311
Senegal,Total renewable energy,Electricity generation (GWh),27.907,27.746,27.385,27.924,28.163,28.402,28.641,29.114,29.558,30.087,73.616,68.077,62.771,58.249,56.9,67.812,76.009,152.359,334.699,334.699
Seychelles,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,7.284,8.115,8.431,9.251,9.693,12.358,12.358
Sierra Leone,Total renewable energy,Electricity generation (GWh),16,15,16,16,17.004,19.006,8.007,7.047,9.065,50.099,149.137,153.236,118.893,106.05,184.545,194.068,224.564,247.683,248.293,248.293
Somalia,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,3.854,3.854,4.01,5.171,12.191,16.975,17.246,17.246
South Africa,Total renewable energy,Electricity generation (GWh),2377.206,2724.314,1650.434,1160.812,1257.328,1522.981,2543.508,1596.914,1413.465,1627.748,2139.278,2288.207,1666.572,1530.93,2357.359,3698.297,4634.878,6475.042,7932.608,8290.358
South Sudan,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.24,0.24,0.24,0.642,0.674,0.827,0.974
Sudan,Total renewable energy,Electricity generation (GWh),1282.636,1346.066,1407.015,1293.015,1246.695,1404.894,1510.338,1600.692,1612.737,3379.401,6338.023,6591.872,6748.273,8466.305,9042.497,8551.347,8189.496,9496.965,9799.168,10340.527
Tanzania,Total renewable energy,Electricity generation (GWh),1872.528,1928.209,1913.171,1815.675,2082.981,1853.71,1513.149,2598.564,2741.92,2737.435,2807.324,2132.106,1915.358,1876.144,2781.953,2315.973,2591.735,2589.955,2480.306,2738.963
Togo,Total renewable energy,Electricity generation (GWh),90,91.77,92,235.936,235.936,235.936,172,180,174.061,219.066,185.184,201.934,165.662,74.643,121.22,58.964,207.181,207.769,211.591,212.571
Tunisia,Total renewable energy,Electricity generation (GWh),88.506,79.748,95.951,201.459,199.231,59.069,131.571,93.689,79.669,178.913,191.573,167.197,314.514,432.328,599.445,586.194,627.359,603.457,648.155,824.085
Uganda,Total renewable energy,Electricity generation (GWh),1606.946,1609.146,1740.93,1802.903,1946.975,1910.02,1219.463,1323.107,1447.883,1328.009,1443.132,1661.413,2615.387,3443.484,3494.525,3393.486,3540.61,3690.482,3941.229,4392.916
Westn Sahara,Total renewable energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,
Zambia,Total renewable energy,Electricity generation (GWh),7836.65,9019.51,8338.018,8348.359,8099.331,8753.973,9869.571,9923.017,9864.031,10601.502,10891.381,11938.354,12419.386,13348.572,14115.251,13110.333,11102.338,12551.241,13775.194,12427.228
Zimbabwe,Total renewable energy,Electricity generation (GWh),3292.586,3100.636,3881.385,5398.696,5590.456,4978.64,5391.675,5448.982,5767.683,5517.125,5865.499,5277.425,5594.518,5186.356,5619.783,5204.483,2943.848,4076.564,5730.231,5731.046
Afghanistan,Total renewable energy,Electricity generation (GWh),457.939,457.939,457.949,458.324,458.651,461.584,659.959,691.79,591.895,753.831,803.319,682.556,764.643,884.596,1000.125,1034.014,1060.53,1086.858,964.984,1192.701
Bangladesh,Total renewable energy,Electricity generation (GWh),1389.01,1293.014,1226.066,1126.85,1067.914,996.402,952.999,759.614,744.181,637.584,898.217,936.48,979.674,916.679,777.081,1008.472,1248.859,1312.523,1197.609,1147.644
Bhutan,Total renewable energy,Electricity generation (GWh),1967.875,1931.99,2129.25,2363.065,2439.865,2499.683,3582.595,5540.86,6761.815,6979.27,6997.677,7066.603,6823.777,7549.885,7164.535,7747.485,7953.885,7729.885,6960.185,8875.105
Brunei Darsm,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0.81,1.624,1.667,1.692,1.6,1.293,1.067,1.545,1.569,1.058
Cambodia,Total renewable energy,Electricity generation (GWh),40.136,30.268,29.555,40.985,28.944,44.451,53.294,57.216,53.574,57.314,41.038,69.383,537.464,1033.541,1884.511,2224.729,2647.416,2815.247,4856.771,4250.143
China,Total renewable energy,Electricity generation (GWh),222955.105,278132.112,288812.81,284694.16,354851.608,401113.692,442586.347,496289.938,606278.735,654484.298,780007.569,783048.977,994392.037,1086040.897,1269855.858,1381355.19,1522404.628,1648540.782,1810863.561,1986040.707
China HK SAR,Total renewable energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,
China Mac SAR,Total renewable energy,Electricity generation (GWh),,,,,,,,,,,,,,,,,,,,
Chinese Taipei,Total renewable energy,Electricity generation (GWh),5608.5,6422.5,4394.5,4831.5,5085.5,6013,6214.5,6743.5,6713.5,6291,7076,7389.5,9073,9233,8259.5,8783,11031.5,10694.5,10869.5,13435.999
India,Total renewable energy,Electricity generation (GWh),77580.812,77789.229,76004.549,72609.131,85135.555,98787.334,119298.595,133547.031,139646.563,134720.053,140436.513,157334.039,176361.025,176245.094,199835.46,197630.874,190238.034,209261.835,237056.614,271163.243
Indonesia,Total renewable energy,Electricity generation (GWh),19599.775,22207.324,21022.083,19832.222,20991.451,22678.75,21201.986,24317.482,26377.162,26843.439,34693.4,30524.124,31180.779,35597.312,34510.152,33679.459,39649.097,43200.549,48193.74,47563.2
Japan,Total renewable energy,Electricity generation (GWh),96981,94088,94309,109409,109123,96788,109028,95473,98523,100135,106461,109837,103664,114480,129698,146098,151523,168028,175139,186259
Kazakhstan,Total renewable energy,Electricity generation (GWh),7531,8081,8890,8600,8000,7900.09,7700.19,8201.01,7401.54,6801.81,8025.563,7904.9,7611.295,7758.203,8419.223,9561.709,12079.7,11760.279,11268.507,11758.071
Korea DPR,Total renewable energy,Electricity generation (GWh),10200,10600.035,10620.049,11720.332,12500.432,13132.47,12620.538,13280.592,14068.987,12501.172,13401.577,13202.53,13503.309,13710.269,13664.072,10029.754,12841.029,11945.916,12849.786,11053.656
Korea Rep,Total renewable energy,Electricity generation (GWh),4111,4258,3434,5123,4631,4052,4018,4557,4376,4687,6187.039,7531.367,7558.984,8783.06,8553,10642,15884,18622,23025,27405
Kyrgyzstan,Total renewable energy,Electricity generation (GWh),13682,12430,10787,13004,14094.3,13980.4,13652.5,14004.1,10759.1,10098,11254.6,14309.1,14179,13096.7,13297.6,11092.7,11497.8,14203.5,14318.3,13859.2
Lao PDR,Total renewable energy,Electricity generation (GWh),3687.7,3640,3477.6,3186.5,3355.5,3520.2,3606.503,3384.103,3728.604,3388.911,8457.32,12991.922,12768.922,15522.987,15759.556,16008.373,17610.684,19520.57,21234.951,18972.4
Malaysia,Total renewable energy,Electricity generation (GWh),7564.904,6638.149,5987.149,5663.763,6152.429,6609.039,7036.977,6840.783,8722.943,7964.974,7716.99,8693.29,10847.198,13117.198,14537.667,16723.758,21416.762,28035.801,28829.972,28919.024
Maldives,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0.018,0.096,0.13,2.599,2.809,2.841,2.869,4.579,5.222,8.653,8.678,12.711,16.761,16.761,22.193
Mongolia,Total renewable energy,Electricity generation (GWh),3.954,5.42,5.42,5.768,5.768,5.768,5.771,6.221,13.417,28.36,45.336,63.024,62.601,123.059,202.55,223.142,253.29,269.391,479.591,664.491
Myanmar,Total renewable energy,Electricity generation (GWh),2012.682,2153.068,2242.308,2215.638,2556.39,3149.091,3492.239,3819.233,4273.269,5455.076,6381.301,7745.062,7966.804,11530.947,10532.584,10875.34,12385.041,13506.729,14968.89,13228.743
Nepal,Total renewable energy,Electricity generation (GWh),1640.31,1819.951,2082.743,2247.273,2395.387,2563.345,2735.964,2877.742,2909.412,2868.815,3082.592,3482.257,3652.394,3624.061,3736.538,3709.572,3950.861,4609.13,4927.227,5710.103
Pakistan,Total renewable energy,Electricity generation (GWh),19433.989,19249.76,21906.436,26217.483,27921.894,29446.649,32517.972,31685.387,30056.143,29643.074,31562.032,31802.426,30931.264,33102.042,34839.307,36865.045,37921.254,36395.848,37195.824,42599.163
Philippines,Total renewable energy,Electricity generation (GWh),18980.48,17092.143,16812.409,17219.607,17971.174,17515.998,19633.449,18112.35,20469.462,19702.23,17390.026,19659.55,20451.003,19487.069,19210.493,20316.884,21364.428,22574.065,22712.81,21443.295
Singapore,Total renewable energy,Electricity generation (GWh),1378.779,1378.779,1378.779,1378.779,1378.779,1378.779,1378.779,1378.779,1379.077,1159.45,1520.249,1550.705,1583.317,1847.183,1992.431,2107.384,2372.206,2242.306,2173.656,2262.456
Sri Lanka,Total renewable energy,Electricity generation (GWh),3208.847,3122.351,2705.975,3324.47,2976.025,3471.134,4655.025,3966.826,4160.422,3924.331,5728.631,4763.279,3482.52,7187.346,6576.218,6389.968,4659.901,4542.385,6999.771,5564.427
Tajikistan,Total renewable energy,Electricity generation (GWh),14060,14200,15200,16400,16339,16967.5,16700,17114,15800,15900,16400,16200,16900,17071,16312,16900,16802.875,17312.075,18573.275,19347.975
Thailand,Total renewable energy,Electricity generation (GWh),6537,6797,8159,8452,7322,7330,9632.611,9951.154,9893.362,10280.236,9022.409,19614.123,20743.273,19942.634,20913.296,22529.442,38469.767,36004.6,42666.77,47243.148
Timor Leste,Total renewable energy,Electricity generation (GWh),0,0,0,0,0.212,0.212,0.212,0.212,1.712,1.712,1.712,1.712,1.712,2.578,2.578,2.578,2.578,2.646,2.646,2.646
Turkmenistan,Total renewable energy,Electricity generation (GWh),3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154,3.154
Uzbekistan,Total renewable energy,Electricity generation (GWh),5879,5959,6186,7620,9010,8630,9160,6400,11360,9330,8100,8100,8100,8101.996,8102.046,8102.176,8104.643,8106.29,5904.127,6467.6
Viet Nam,Total renewable energy,Electricity generation (GWh),14066.983,16309.329,17659.684,17872.777,18024.771,18175.359,19223.148,20931.646,25117.756,30470.089,36682.716,42712.625,56538.601,58589.102,61536.253,57491.289,65255.661,89442.819,85952.551,98282.325
Anguilla,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.107,0.874,1.47,2.428,2.314,1.985,2.629
Antigua Barb,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0.158,0.158,0.473,0.473,0.63,0.63,5.355,5.434,5.828,9.608,13.073
Aruba,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,16.638,106.247,112.588,135.34,151.277,161.317,176.077,149.691,143.766,147.104,147.104
Bahamas,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0.154,0.154,0.308,0.463,0.625,0.949,0.96,1.891,1.986,2.12,2.197,2.131,2.82
Barbados,Total renewable energy,Electricity generation (GWh),0,0.155,0.155,0.155,0.155,0.311,0.311,0.932,0.932,1.243,1.554,2.642,3.419,4.351,10.101,13.986,22.589,31.913,33.467,44.345
Belize,Total renewable energy,Electricity generation (GWh),70.838,88.488,87.833,65.314,68.432,84.363,200.867,200.926,225.549,208.687,340.976,338.644,301.897,335.967,353.709,357.94,376.128,402.79,387.316,247.515
BES Islands,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0.7,1.4,1.5,4.9,26.3,32.5,36.7,41.2,40.541,37.941,35.841,45.541,41.641
Br Virgin Is,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0.68,1.361,1.361,1.361,1.361,1.459,1.558,1.558,1.558,1.558
Cayman Is,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.245,9.389,15.227,17.124
Costa Rica,Total renewable energy,Electricity generation (GWh),6823.399,6798.101,7319.206,7357.978,7906.866,7881.516,8037.737,8272.289,8742.063,8791.6,8870.583,8906.302,9258.304,8963.901,9103.991,10641.949,10630.043,11214.831,11239.05,11274.074
Cuba,Total renewable energy,Electricity generation (GWh),1033.2,1005.3,1045.2,848.2,876.6,487.3,499.9,534.4,700.203,689.08,554.366,585.09,698.479,959.233,853.957,897.538,914.483,803.217,769.364,911.045
Curacao,Total renewable energy,Electricity generation (GWh),8,71.072,71.072,71.072,71.072,71.072,71.072,71.072,63.072,63.072,63.072,63.072,62.786,119.342,142.456,159.455,140.087,188.125,253.472,228.397
Dominica,Total renewable energy,Electricity generation (GWh),31.714,27.16,36.069,28.663,33.891,28.031,27.983,22.165,21.46,24.077,24.069,36.773,27.7,37.657,31.591,25.393,37.319,28.104,24.953,20.925
Dominican Rep,Total renewable energy,Electricity generation (GWh),1018.043,825.696,1065.631,1464.311,1655.785,1977.729,1850.74,1767.76,1470.726,1539.147,1505.834,1618.032,1976.066,2224.79,1627.628,1367.818,2099.263,2908.32,2747.176,2535.611
El Salvador,Total renewable energy,Electricity generation (GWh),1961.487,2130.262,2132.267,2491.903,2459.296,2809.226,3245.139,3265.701,3731.905,3261.01,3891.58,3848.424,3790.541,3790.555,3806,3560.722,3597.526,4169.573,4224.017,4334.553
Grenada,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0.337,0.408,0.518,0.666,0.735,1.068,1.165,1.562,2.537,3.309,3.52,3.966
Guadeloupe,Total renewable energy,Electricity generation (GWh),115.619,101.969,131.849,136.001,170.949,211.575,207.078,235.193,220.084,190.895,149.281,203.905,269.006,301.288,319.351,313.674,315.153,360.748,365.204,383.154
Guatemala,Total renewable energy,Electricity generation (GWh),3544.781,2993.999,2809.878,2926.914,3335.356,3680.359,4087.058,3987.478,4553.895,4198.993,4919.221,5156.455,5678.094,6142.217,6553.784,5978.931,6436.82,8041.358,8772.027,8413.137
Haiti,Total renewable energy,Electricity generation (GWh),283,283,260,255,260,265,271,154,181,207,177.441,121.926,222.714,143.182,92.428,85.856,74.073,74.536,102.388,102.563
Honduras,Total renewable energy,Electricity generation (GWh),2278.115,1917.504,1627.646,1784.035,1490.611,1873.884,2273.427,2526.414,2739.159,3201.156,3461.101,3266.469,3494.455,3407.422,3664.245,4512.948,5200.928,6156.966,6746.153,6408.419
Jamaica,Total renewable energy,Electricity generation (GWh),113.228,98.609,138.985,176.723,200.896,224.058,251.016,240.964,236.816,222.824,226.697,273.824,288.666,273.421,294.523,294.508,362.382,477.915,539.891,639.96
Martinique,Total renewable energy,Electricity generation (GWh),0,0,14.5,14.5,16,16,34.3,36,37.6,44,44,54.2,100.3,92.1,108,110.2,112.5,90.256,178.162,380.41
Montserrat,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,Total renewable energy,Electricity generation (GWh),414.8,450.7,644.77,750.49,810.11,1055.99,941.82,930.47,1194.42,1067.81,1353.3,1299.96,1722.166,2179.781,2424.584,2295.186,2420.17,2531.301,2738.561,2608.952
Panama,Total renewable energy,Electricity generation (GWh),3442.292,2522.389,3419.832,2845.643,3802.879,3747.24,3603.463,3728.726,3996.532,3920.367,4220.007,4125.071,5416.247,5192.654,5185.586,6727.563,7255.098,7945.411,8730.696,6168.224
Puerto Rico,Total renewable energy,Electricity generation (GWh),119.501,119.501,115,119.501,119.501,140.39,119.501,119.501,119.501,120.255,92.672,147.418,119.3,295.7,347.8,389.3,389.2,369.545,237.521,457.352
St Barth,Total renewable energy,Electricity generation (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041,0.041,0.041,0.041
